{1315eda7-1829-4dd8-9d1a-176f65637ab2} bank:/master
{5bc69dc1-f279-4992-8264-432d4cf3a41b} event:/prepare_exit_left
{2187e9c2-778c-4e19-ae03-9bf385a147e7} event:/prepare_exit_right
{e6341b04-86dd-4930-a4cc-58935ae687bc} event:/prepare_turn_left
{5b202d8d-f397-4122-9485-fccc78c31eb3} event:/prepare_turn_right
{e7a141fc-18ee-4624-a028-5d71f1608d13} event:/recomputing
{b34fd33a-7e02-40dc-97f8-406604759519} event:/roundabout_1
{c3c0bd04-a2b6-409e-a322-a8abc0dbcf33} event:/roundabout_2
{2125e60e-e5d0-45d8-ada6-2314835efed4} event:/roundabout_3
{41d08edb-a51f-4928-a4da-01f8ca61b506} event:/roundabout_4
{7300d4f9-532d-4419-84a0-cd855918b59a} event:/roundabout_5
{7f95ada3-b3b5-44e1-9c3f-edfa07b15da7} event:/roundabout_6
{7d1aeae2-4537-4339-8cbc-7d2242972b2d} event:/speed_signal
{acfc685a-0f92-457c-b051-40b1bd4f4ce8} event:/speed_warning
{4a1412e8-3484-40e9-809c-95d666e292d6} event:/start
{98d3acf6-0447-4d78-ae06-9961933110da} event:/turn_left
{935cc21f-5ee0-44a8-b11e-c9137deb23d4} event:/turn_right
{15d207a0-e599-4c54-9c65-5820389eb210} event:/u_turn
{efa4f115-e095-4b65-997f-24ddd351d0b3} parameter:/cabin_out
{ec7111d9-a2e3-459d-9dd0-346adbe2e2e5} parameter:/cabin_rot
{e8bc8dc3-8f8f-43d7-a94f-704490fa3876} parameter:/cabin_type
{e2275c9a-60c3-4822-ac1f-4d728f76d384} parameter:/daytime
{afd3c6cf-765e-4691-9bdc-7b42e0fc0336} parameter:/surr_type
{e066374f-5e5b-4463-96e9-313c49d45724} parameter:/wnd_left
{2f6538c5-e771-4dde-bbf8-08d07904b144} parameter:/wnd_right
